{'count': 1, 'timestamp': 1654345725, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.20710038266592562, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1257985596667738, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1391981374392353, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.014915606658811852, 'LidTightener_flag': False, 'LidTightner_value': 0.11935402688075271, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03621385349340859, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0002369953772141173, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06091737692676763, 'Dimpler_flag': False, 'Dimpler_value': 0.012753842031092684, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07802324321588275, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27608210944990974, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2436606832958539, 'LipTightener_flag': False, 'LipTightener_value': 0.02880336661430626, 'LipsPart_flag': False, 'LipsPart_value': 0.11960618402280483, 'JawDrop_flag': False, 'JawDrop_value': 0.14268563465761105, 'Blink_flag': True, 'Blink_value': 0.09002873811961494}
{'count': 339, 'timestamp': 1654345903, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1371389798418144, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.10405508637924482, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.08431791611300125, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.05437637181909277, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.07970555836494947, 'LidTightener_flag': False, 'LidTightner_value': 0.16241785734329636, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07586188760535664, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.07824283798340534, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.035824172979960635, 'Dimpler_flag': False, 'Dimpler_value': 0.13575936473126954, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.04125271199300789, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.08489606940946379, 'LipStretcher_flag': True, 'LipStretcher_value': 0.2846709176098801, 'LipTightener_flag': False, 'LipTightener_value': 0.008210559383002147, 'LipsPart_flag': True, 'LipsPart_value': 0.21719768260780853, 'JawDrop_flag': True, 'JawDrop_value': 0.3664653494489206, 'Blink_flag': False, 'Blink_value': 0.0011035708911298042}
{'count': 340, 'timestamp': 1654345903, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.170174881095589, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.15729441883113326, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.10959622261217508, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.09294765202215302, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.10040455213358275, 'LidTightener_flag': False, 'LidTightner_value': 0.1713390180157074, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.047659512106613226, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.09825440209157649, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.07223005693461569, 'Dimpler_flag': False, 'Dimpler_value': 0.2099262667234884, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.036303356330053646, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.11782746490720118, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3249950879849839, 'LipTightener_flag': False, 'LipTightener_value': 0.02097222484300716, 'LipsPart_flag': True, 'LipsPart_value': 0.2866197539204576, 'JawDrop_flag': True, 'JawDrop_value': 0.4077556736287192, 'Blink_flag': False, 'Blink_value': 0.015750540420068664}
{'count': 341, 'timestamp': 1654345904, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.20616847275880232, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1516187582248098, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.08014218401817787, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.1513749506910834, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.11028504180342107, 'LidTightener_flag': False, 'LidTightner_value': 0.18278390218730228, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.05580620414334819, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.12669146383217936, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0762430076040008, 'Dimpler_flag': False, 'Dimpler_value': 0.17898358850779678, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.060322046000239486, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.06821302524864867, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3754379052126895, 'LipTightener_flag': False, 'LipTightener_value': 0.07074987174862286, 'LipsPart_flag': True, 'LipsPart_value': 0.20758017627716732, 'JawDrop_flag': False, 'JawDrop_value': 0.33175263941564587, 'Blink_flag': False, 'Blink_value': 0.002644212219671523}
{'count': 342, 'timestamp': 1654345904, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.16723319483994703, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.16658427051439398, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.07982372664954197, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.15954018014653545, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.10138326254466981, 'LidTightener_flag': True, 'LidTightner_value': 0.17549292905394626, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07836610850371165, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.1420101882935402, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.10326213123093718, 'Dimpler_flag': False, 'Dimpler_value': 0.18822534881295314, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.14129259668323152, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.10749450299584593, 'LipStretcher_flag': False, 'LipStretcher_value': 0.34799102550147826, 'LipTightener_flag': False, 'LipTightener_value': 0.01870059006541961, 'LipsPart_flag': True, 'LipsPart_value': 0.30435392038260645, 'JawDrop_flag': True, 'JawDrop_value': 0.34173584683675623, 'Blink_flag': False, 'Blink_value': 0.0007433477341989989}
{'count': 343, 'timestamp': 1654345904, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.09732548049057116, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.13201397330648246, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.13412086778241125, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.16160018614153893, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.10750728568886879, 'LidTightener_flag': True, 'LidTightner_value': 0.195876349224629, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07209099083687283, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.11522866903213419, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06231540045580984, 'Dimpler_flag': False, 'Dimpler_value': 0.11033042400063121, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.07784485422624945, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.11333248099942735, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3912514416536931, 'LipTightener_flag': False, 'LipTightener_value': 0.04269196237925388, 'LipsPart_flag': True, 'LipsPart_value': 0.3232466864513666, 'JawDrop_flag': True, 'JawDrop_value': 0.31040030584209743, 'Blink_flag': False, 'Blink_value': 0.031086286432718626}
{'count': 344, 'timestamp': 1654345904, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.07661664879455497, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1133245049456421, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0736004083399064, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.15714822074984564, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.12396826016530614, 'LidTightener_flag': False, 'LidTightner_value': 0.10116506521406954, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07315973352964524, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.13203957207733796, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06538150528710138, 'Dimpler_flag': False, 'Dimpler_value': 0.16869238816154974, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.12925083798867856, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.11558478610405612, 'LipStretcher_flag': True, 'LipStretcher_value': 0.504305268617359, 'LipTightener_flag': False, 'LipTightener_value': 0.06798638041894543, 'LipsPart_flag': True, 'LipsPart_value': 0.346501862262732, 'JawDrop_flag': True, 'JawDrop_value': 0.3337495190224905, 'Blink_flag': False, 'Blink_value': 0.03127768933038683}
{'count': 345, 'timestamp': 1654345904, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12376840541179598, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.15830340405408894, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.17246664890291957, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.11229639502006174, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.1403173097857578, 'LidTightener_flag': False, 'LidTightner_value': 0.17705341716155049, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09851319999503072, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.14008022310364204, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.09094088930385792, 'Dimpler_flag': False, 'Dimpler_value': 0.16992725911879625, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.0820798554503319, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.14095075822952693, 'LipStretcher_flag': True, 'LipStretcher_value': 0.5266060217952728, 'LipTightener_flag': False, 'LipTightener_value': 0.08763566015863024, 'LipsPart_flag': True, 'LipsPart_value': 0.3628609034194029, 'JawDrop_flag': True, 'JawDrop_value': 0.3345298929505686, 'Blink_flag': False, 'Blink_value': 0.07743760731414867}
{'count': 346, 'timestamp': 1654345904, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.1442926569361679, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.18175570769988697, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.17147835705785264, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.17721866363438632, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.08199877984475779, 'LidTightener_flag': True, 'LidTightner_value': 0.1318888143513484, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03642717757511629, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.10583878419396306, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.08105383886146725, 'Dimpler_flag': False, 'Dimpler_value': 0.10625453113716551, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06714920434633234, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.06584759482718182, 'LipStretcher_flag': False, 'LipStretcher_value': 0.33605447088869034, 'LipTightener_flag': False, 'LipTightener_value': 0.04602586168356564, 'LipsPart_flag': True, 'LipsPart_value': 0.27273964988772015, 'JawDrop_flag': False, 'JawDrop_value': 0.18374879323684648, 'Blink_flag': False, 'Blink_value': 0.11266401488578132}
{'count': 347, 'timestamp': 1654345905, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.14145693626339886, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1331483989124751, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.12039753539032783, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.1195996664887881, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.08732083800203405, 'LidTightener_flag': True, 'LidTightner_value': 0.15093758668964108, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.05453840312788459, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.08642497191244679, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.09653959964847691, 'Dimpler_flag': False, 'Dimpler_value': 0.13730773777721, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07597086326593393, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.03100565015619083, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3781575139649945, 'LipTightener_flag': False, 'LipTightener_value': 0.002270533162523324, 'LipsPart_flag': True, 'LipsPart_value': 0.3007750719204985, 'JawDrop_flag': True, 'JawDrop_value': 0.3053728078453574, 'Blink_flag': False, 'Blink_value': 0.035748681743341046}
{'count': 348, 'timestamp': 1654345905, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.1553005226117249, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.13415368032674563, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.11711527143170018, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.12594500061493763, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.114734071774072, 'LidTightener_flag': True, 'LidTightner_value': 0.20652574135882618, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08950974100748238, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0986742225646765, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.05502174325611917, 'Dimpler_flag': False, 'Dimpler_value': 0.1431722525207363, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.0610662224125719, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07782720864138065, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3296537967401938, 'LipTightener_flag': False, 'LipTightener_value': 0.006447769227741742, 'LipsPart_flag': True, 'LipsPart_value': 0.3191143111525968, 'JawDrop_flag': True, 'JawDrop_value': 0.3215559144026804, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 349, 'timestamp': 1654345905, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.14589863014531465, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.10593616209698312, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.07849063398069843, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.1611448189108683, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.12723923994866662, 'LidTightener_flag': False, 'LidTightner_value': 0.16235646474317936, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11268963635026903, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.10306685011498089, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.106842233649614, 'Dimpler_flag': False, 'Dimpler_value': 0.2391546021791316, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.013775371187642979, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07364692603929249, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3542098301907087, 'LipTightener_flag': False, 'LipTightener_value': 0.04758526411827841, 'LipsPart_flag': True, 'LipsPart_value': 0.3815023067574227, 'JawDrop_flag': True, 'JawDrop_value': 0.4106959286925178, 'Blink_flag': False, 'Blink_value': 0.00528072902166998}
{'count': 350, 'timestamp': 1654345905, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12487813643350172, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.14740869797770173, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.05995538500374153, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.13331387949898874, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.14833662183447804, 'LidTightener_flag': False, 'LidTightner_value': 0.09666885771165358, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.043797101373719304, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.10958849722626424, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.09414288021221656, 'Dimpler_flag': False, 'Dimpler_value': 0.21754166985871773, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.1208721152929092, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.16466507661035512, 'LipStretcher_flag': True, 'LipStretcher_value': 0.5008495537382448, 'LipTightener_flag': False, 'LipTightener_value': 0.10861367970345635, 'LipsPart_flag': True, 'LipsPart_value': 0.26256697072004354, 'JawDrop_flag': False, 'JawDrop_value': 0.38258265127026436, 'Blink_flag': False, 'Blink_value': 0.021840970528741}
{'count': 351, 'timestamp': 1654345906, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.22817324081865425, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1766797792962997, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.05224128799433449, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.1410113578725063, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.14338231446396985, 'LidTightener_flag': True, 'LidTightner_value': 0.17030960131162304, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06443491664910499, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.14302163796347656, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0695094754340061, 'Dimpler_flag': False, 'Dimpler_value': 0.2355727488602916, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.06243513893864729, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.11896857087074508, 'LipStretcher_flag': True, 'LipStretcher_value': 0.44384768474008596, 'LipTightener_flag': False, 'LipTightener_value': 0.0027697934717433237, 'LipsPart_flag': True, 'LipsPart_value': 0.3201392508996973, 'JawDrop_flag': True, 'JawDrop_value': 0.4012495296660943, 'Blink_flag': False, 'Blink_value': 0.006625555021834638}
{'count': 352, 'timestamp': 1654345906, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1281164215953898, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.12407984522670243, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.02410610465193042, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.09498937025609744, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.12070298083547637, 'LidTightener_flag': False, 'LidTightner_value': 0.10420444566418836, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08421958695954061, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.10032772209414297, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.05451651610206173, 'Dimpler_flag': False, 'Dimpler_value': 0.13415422217076697, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.09520882440356983, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.1083469801597969, 'LipStretcher_flag': True, 'LipStretcher_value': 0.43758652757449656, 'LipTightener_flag': False, 'LipTightener_value': 0.033252772536349146, 'LipsPart_flag': True, 'LipsPart_value': 0.21680931918719556, 'JawDrop_flag': False, 'JawDrop_value': 0.29813601941392937, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 353, 'timestamp': 1654345906, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1512997067123766, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1168731348315443, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1330827103272605, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.13251788198234618, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.11555144102915357, 'LidTightener_flag': False, 'LidTightner_value': 0.15184603435498828, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12003205323545835, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.13782545882469258, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.10443163677296952, 'Dimpler_flag': False, 'Dimpler_value': 0.2253876706678424, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06187738792674923, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.10958840933778108, 'LipStretcher_flag': True, 'LipStretcher_value': 0.46597994807425086, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': True, 'LipsPart_value': 0.3583490782884805, 'JawDrop_flag': True, 'JawDrop_value': 0.48369522543527926, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 354, 'timestamp': 1654345906, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.05890903872874604, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.040268174787329004, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.11504254257029467, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.1565240873932862, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.1429002172178822, 'LidTightener_flag': True, 'LidTightner_value': 0.15439771128427304, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10012031772432717, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.1576450278648543, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.1237950173813015, 'Dimpler_flag': False, 'Dimpler_value': 0.23147697082050758, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06927691937329852, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.04712802363627038, 'LipStretcher_flag': True, 'LipStretcher_value': 0.481585015285357, 'LipTightener_flag': False, 'LipTightener_value': 0.02153351748036874, 'LipsPart_flag': True, 'LipsPart_value': 0.3555727926106117, 'JawDrop_flag': True, 'JawDrop_value': 0.3819807676565767, 'Blink_flag': False, 'Blink_value': 0.02198564220937672}
{'count': 355, 'timestamp': 1654345906, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.11541910044323903, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.13685889484259808, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.14063901717763486, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.17546491112697365, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.1146449536281003, 'LidTightener_flag': True, 'LidTightner_value': 0.16444541490853196, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06891592830416005, 'UpperLipRaiser_flag': True, 'UpperLipRaiser_value': 0.08452517156937898, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.1010592860956071, 'Dimpler_flag': False, 'Dimpler_value': 0.2017759911099168, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.05890225473825649, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.023260250821915622, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3888188359775685, 'LipTightener_flag': False, 'LipTightener_value': 0.025519243048162978, 'LipsPart_flag': True, 'LipsPart_value': 0.24144023934398892, 'JawDrop_flag': True, 'JawDrop_value': 0.24240514142273678, 'Blink_flag': False, 'Blink_value': 0.048319734631026914}
